,year_id,month_id,cty_cd,旅客量,客座率
0,2016,11,SSS,1537975,0.8336083999999999
1,2015,7,AAA,3603737,0.8420556
2,2016,6,SSS,1405626,0.8470052
3,2015,5,CCC,632758,0.8536716
4,2017,8,HHH,771068,0.895236
5,2015,3,MMM,627523,0.8340272
6,2017,1,UUU,904997,0.8314208
7,2017,4,TTT,1391552,0.8727716
8,2017,9,UUU,782656,0.7873048
9,2016,7,NNN,913663,0.8615964
10,2017,10,WWW,3644054,0.8392107999999999
11,2015,3,EEE,2215763,0.8953656
12,2017,2,ZZZ,765115,0.8737474
13,2016,10,NNN,853748,0.8290886
14,2016,8,UUU,968027,0.8369474
15,2016,11,CCC,747435,0.8530624
16,2017,8,XXX,851352,0.8830944000000001
17,2015,10,AAA,3724028,0.84229
18,2016,2,GGG,1106985,0.8556034
19,2016,4,HHH,593848,0.851957
20,2016,2,FFF,1263812,0.8655508
21,2015,12,JJJ,563325,0.766069
22,2017,8,YYY,1006201,0.883618
23,2015,6,MMM,590892,0.8372478
24,2017,2,KKK,672983,0.8951138
25,2016,4,PPP,590834,0.8246399999999999
26,2017,3,NNN,790395,0.8491172
27,2017,6,WWW,3306135,0.8304893999999999
28,2015,8,KKK,558050,0.8344581999999999
29,2015,3,DDD,1456796,0.8954188000000001
30,2015,8,CCC,759994,0.9082642000000001
31,2017,1,DDD,1602466,0.833032
32,2016,6,JJJ,710295,0.8499749999999999
33,2015,6,EEE,1836472,0.809575
34,2016,5,MMM,684346,0.826865
35,2015,2,AAA,3239642,0.8102480000000001
36,2016,5,UUU,803508,0.7762246
37,2016,6,RRR,1702323,0.8725414
38,2016,3,SSS,1533779,0.8322952
39,2016,7,WWW,3374800,0.8292113999999999
40,2016,10,WWW,3400967,0.8463366
41,2017,11,CCC,836547,0.8746684
42,2015,4,WWW,3174823,0.8291951999999999
43,2016,1,JJJ,577128,0.7688174
44,2015,12,AAA,3382515,0.7750888
45,2017,11,XXX,1044171,0.9037998
46,2017,12,WWW,3533702,0.8160812000000001
47,2015,1,MMM,570316,0.7953068000000001
48,2015,3,GGG,1058644,0.8721304
49,2016,10,TTT,1243305,0.8821822
50,2017,10,EEE,2419604,0.8471413999999999
51,2017,4,NNN,811740,0.8580616
52,2016,10,DDD,1871260,0.8882318
53,2017,1,WWW,3271691,0.7987222
54,2016,11,AAA,3575696,0.8037826
55,2015,8,PPP,593963,0.8938848
56,2016,12,FFF,1318485,0.861047
57,2017,8,RRR,1936200,0.8987618
58,2016,9,JJJ,779942,0.825175
59,2016,5,WWW,3322391,0.8065974
60,2015,4,MMM,648330,0.8510266
61,2017,3,DDD,1813011,0.83953
62,2015,10,JJJ,703489,0.810186
63,2017,10,DDD,1707638,0.8507722
64,2016,1,CCC,677741,0.8207186
65,2016,9,KKK,607176,0.8501394
66,2017,5,JJJ,876479,0.8265389999999999
67,2015,3,FFF,1002952,0.8351594
68,2016,2,DDD,1547461,0.86125
69,2017,7,XXX,824085,0.8726704
70,2017,4,WWW,3373551,0.8354573999999999
71,2016,4,RRR,1705383,0.8641504
72,2016,7,UUU,865191,0.8042168000000001
73,2015,7,JJJ,763332,0.8223098
74,2016,6,PPP,549690,0.8575385999999999
75,2016,11,PPP,784871,0.9290698000000001
76,2015,5,PPP,522434,0.8275606
77,2017,5,ZZZ,880774,0.8752994
78,2015,5,XXX,493861,0.830513
79,2015,6,WWW,2821266,0.7997252
80,2016,11,XXX,886335,0.9176314
81,2017,9,NNN,981090,0.870571
82,2015,6,HHH,485852,0.8681244
83,2015,11,HHH,491110,0.7931938000000001
84,2016,5,PPP,553379,0.8166134
85,2015,1,KKK,423874,0.7971736
86,2016,2,KKK,568702,0.8451607999999999
87,2016,4,MMM,699603,0.850831
88,2015,11,PPP,704572,0.9277632
89,2016,10,JJJ,832058,0.8356064
90,2017,6,RRR,1810863,0.880593
91,2017,2,FFF,1304297,0.86271
92,2016,8,YYY,954919,0.870514
93,2016,10,RRR,1900344,0.8998506000000001
94,2015,6,PPP,493375,0.8413254
95,2016,1,DDD,1315234,0.8120156
96,2017,5,EEE,2235324,0.8194775999999999
97,2017,10,CCC,918904,0.8727392
98,2016,2,CCC,684799,0.8421223999999999
99,2017,4,PPP,695890,0.8622758
100,2017,7,WWW,3509909,0.8382792
101,2016,8,HHH,693869,0.8825948
102,2017,1,HHH,750956,0.875604
103,2015,9,ZZZ,639922,0.8465541999999999
104,2015,4,KKK,475151,0.860931
105,2017,8,UUU,893371,0.8039168000000001
106,2015,8,GGG,1390707,0.889485
107,2015,9,RRR,1650920,0.889113
108,2016,6,NNN,769348,0.8465566
109,2017,3,ZZZ,857697,0.8821114
110,2016,10,SSS,1716026,0.8743922
111,2016,11,FFF,1322895,0.8585354
112,2017,4,YYY,921618,0.8555735999999999
113,2015,8,WWW,3430988,0.8485052
114,2015,6,YYY,626569,0.8258924
115,2016,1,MMM,671126,0.8156176
116,2017,12,HHH,757082,0.8868232
117,2017,1,XXX,1038110,0.907734
118,2017,10,JJJ,915442,0.8367694
119,2017,12,PPP,891888,0.9012556
120,2015,4,SSS,1475634,0.8300082
121,2017,9,XXX,805667,0.848986
122,2017,12,XXX,1089996,0.892346
123,2015,4,CCC,659197,0.8883954000000001
124,2016,12,AAA,3641708,0.8134024000000001
125,2016,7,SSS,1652669,0.8411194
126,2016,8,PPP,650067,0.8708774
127,2015,7,DDD,1571445,0.8787284
128,2015,6,AAA,3495212,0.8203524
129,2017,7,EEE,2228230,0.8445005999999999
130,2016,6,EEE,2049444,0.8226812
131,2015,3,CCC,628433,0.8752028
132,2017,5,WWW,3467388,0.8194047999999999
133,2016,10,PPP,689576,0.9211816
134,2015,4,HHH,472176,0.8426806
135,2017,9,CCC,895889,0.8884818
136,2017,6,PPP,623297,0.8656058
137,2017,4,JJJ,807513,0.8215671999999999
138,2015,12,EEE,1902949,0.8181876
139,2016,7,XXX,623902,0.8881406000000001
140,2017,8,NNN,986976,0.847353
141,2016,8,SSS,1789587,0.8504144
142,2016,4,WWW,3355961,0.8377819999999999
143,2016,2,YYY,726040,0.8522428
144,2016,11,EEE,2184938,0.8344007999999999
145,2016,6,UUU,787155,0.811088
146,2015,4,XXX,563010,0.8735115999999999
147,2016,3,TTT,1079591,0.8728614
148,2017,2,TTT,1121734,0.9133986000000001
149,2015,10,FFF,1221654,0.862316
150,2016,10,AAA,3990296,0.8521972
151,2017,3,HHH,650692,0.8365728
152,2015,11,KKK,492414,0.819466
153,2017,8,GGG,1772282,0.895764
154,2017,11,EEE,2337041,0.8431354
155,2015,9,PPP,521849,0.8311638
156,2017,4,KKK,791956,0.854138
157,2016,8,ZZZ,943210,0.8947396
158,2015,8,EEE,2140021,0.85814
159,2015,5,TTT,1057996,0.8312961999999999
160,2017,6,AAA,3598792,0.8344362
161,2016,6,TTT,1163907,0.8475752
162,2016,9,WWW,3204434,0.8350518
163,2017,12,ZZZ,902661,0.8409906
164,2017,7,DDD,1754792,0.8458863999999999
165,2015,10,NNN,783359,0.8585621999999999
166,2016,8,RRR,1904697,0.9149492
167,2016,9,GGG,1323049,0.8626962
168,2015,9,XXX,486696,0.8572685999999999
169,2015,8,ZZZ,720916,0.896834
170,2016,1,PPP,856742,0.9055974
171,2015,1,GGG,1057118,0.8269386
172,2016,8,EEE,2337527,0.8473336
173,2017,2,JJJ,691102,0.8822438
174,2017,7,SSS,1703692,0.8575695999999999
175,2016,10,FFF,1443595,0.8922238
176,2017,10,GGG,1525219,0.8741336
177,2015,6,DDD,1437688,0.8568896
178,2016,5,TTT,1192666,0.8574638
179,2015,2,HHH,617414,0.8928886
180,2017,6,FFF,1330624,0.8891236
181,2017,11,JJJ,787480,0.8268595999999999
182,2016,8,MMM,841441,0.8995346
183,2017,8,AAA,3780647,0.855327
184,2015,1,FFF,1115781,0.850939
185,2016,1,AAA,3411505,0.8015676
186,2017,10,NNN,865508,0.8179295999999999
187,2016,3,CCC,691631,0.8494832
188,2017,10,FFF,1584547,0.8894796
189,2016,9,AAA,3757742,0.8349762
190,2017,7,ZZZ,964018,0.8698386
191,2016,8,DDD,1703483,0.8937700000000001
192,2016,3,KKK,595400,0.8386861999999999
193,2015,12,RRR,1621484,0.8197544
194,2015,9,FFF,1139955,0.857644
195,2017,6,GGG,1438867,0.8673934
196,2016,12,NNN,682173,0.8160033999999999
197,2017,2,XXX,973084,0.9110234
198,2015,9,MMM,659478,0.832506
199,2015,4,TTT,994150,0.8663374
200,2016,7,TTT,1245648,0.8352374
201,2017,2,PPP,864606,0.926174
202,2017,3,MMM,821730,0.871861
203,2015,5,YYY,661439,0.8197833999999999
204,2017,6,DDD,1660696,0.8492486
205,2016,4,KKK,627731,0.8645077999999999
206,2015,8,XXX,547517,0.8810716000000001
207,2017,3,UUU,882311,0.8196958
208,2015,1,UUU,690180,0.7271946
209,2017,6,TTT,1269586,0.8710204
210,2017,7,AAA,3537563,0.8458633999999999
211,2016,8,GGG,1590692,0.905709
212,2015,7,SSS,1484435,0.8186054
213,2017,4,FFF,1432258,0.8851252000000001
214,2016,11,YYY,732964,0.8282577999999999
215,2017,1,GGG,1594210,0.8630056
216,2015,9,UUU,732369,0.7570994
217,2016,3,PPP,730038,0.8304176
218,2016,4,SSS,1479027,0.8557684
219,2015,8,AAA,3710956,0.8288552
220,2016,7,EEE,2142937,0.8132754000000001
221,2015,2,SSS,1499236,0.8120328
222,2015,1,TTT,826506,0.7966278
223,2016,12,GGG,1272118,0.8476064
224,2015,11,WWW,2950016,0.7969504000000001
225,2017,12,NNN,773691,0.8338593999999999
226,2017,1,FFF,1644246,0.9040772
227,2016,11,HHH,578493,0.8050898000000001
228,2015,4,EEE,2035722,0.8297842
229,2017,11,AAA,3764207,0.8287032
230,2017,8,KKK,835748,0.8613032
231,2016,2,TTT,1020896,0.8736828
232,2016,10,MMM,774519,0.841383
233,2016,1,SSS,1473309,0.7764682
234,2017,11,YYY,924014,0.8478977999999999
235,2017,6,UUU,841387,0.8063666
236,2016,1,KKK,541032,0.8133112
237,2016,8,FFF,1444430,0.9065262000000001
238,2015,7,ZZZ,652301,0.8471293999999999
239,2015,6,GGG,1139835,0.8572301999999999
240,2017,5,MMM,818741,0.8490063999999999
241,2016,5,HHH,586810,0.8642448
242,2017,1,YYY,791505,0.8212115999999999
243,2016,7,JJJ,842649,0.838584
244,2015,5,GGG,1225099,0.8551002
245,2015,7,MMM,658550,0.8133892
246,2017,11,NNN,762766,0.836391
247,2015,4,ZZZ,606695,0.8682088
248,2017,4,HHH,677195,0.8543236
249,2017,6,ZZZ,869543,0.8827586000000001
250,2017,11,FFF,1451469,0.872408
251,2016,6,GGG,1392207,0.8516506
252,2016,11,WWW,3125891,0.8072706000000001
253,2017,6,JJJ,854032,0.84309
254,2015,1,CCC,589734,0.8311278
255,2017,3,KKK,701939,0.8404684
256,2017,12,YYY,902688,0.8325656
257,2016,2,RRR,1707876,0.8666388
258,2016,2,ZZZ,670724,0.867912
259,2017,9,PPP,638946,0.8629584
260,2015,10,TTT,1008895,0.8671964
261,2015,5,FFF,1291417,0.8699232
262,2015,7,TTT,978508,0.8394005999999999
263,2017,1,PPP,932873,0.9234628
264,2016,4,DDD,1665907,0.8717114
265,2017,9,HHH,715842,0.8531552
266,2016,3,GGG,1266634,0.8467454
267,2017,6,SSS,1579938,0.8555832
268,2017,8,EEE,2434323,0.8631238
269,2017,10,RRR,2099154,0.8764916
270,2017,11,GGG,1596895,0.8409156
271,2016,3,WWW,3285504,0.8373086
272,2016,1,EEE,2027561,0.7722282
273,2015,12,NNN,607577,0.7880820000000001
274,2016,1,UUU,742119,0.720293
275,2016,12,ZZZ,794572,0.8491474
276,2015,7,WWW,3016045,0.8126612000000001
277,2016,5,RRR,1747042,0.8463579999999999
278,2016,11,MMM,712691,0.8057314000000001
279,2017,3,YYY,849695,0.8562944
280,2015,6,RRR,1584018,0.8760216
281,2016,8,CCC,885758,0.9181762
282,2016,5,ZZZ,707263,0.8486918
283,2017,6,HHH,709396,0.8853948
284,2017,11,DDD,1648274,0.8663094
285,2017,6,XXX,732453,0.8525696
286,2016,11,UUU,828783,0.7876912
287,2016,7,PPP,606194,0.8556752
288,2016,7,HHH,652289,0.8759272
289,2017,8,FFF,1676587,0.9082870000000001
290,2015,11,JJJ,587354,0.7703874
291,2015,4,PPP,571786,0.8589258
292,2015,10,GGG,1246365,0.86059
293,2016,1,FFF,1250297,0.8554048
294,2015,7,GGG,1232840,0.8508162
295,2015,2,NNN,659155,0.8520797999999999
296,2015,6,ZZZ,555431,0.8317964
297,2015,8,DDD,1539712,0.8814492
298,2017,9,SSS,1795650,0.8114894
299,2017,1,JJJ,677311,0.7909356000000001
300,2017,12,JJJ,775481,0.8204273999999999
301,2015,6,CCC,611570,0.8446052
302,2016,3,EEE,2036481,0.8394592
303,2017,11,MMM,831125,0.8300462
304,2016,1,WWW,3125775,0.7696218
305,2016,2,PPP,850077,0.919494
306,2016,2,XXX,911079,0.8811022000000001
307,2016,7,YYY,871867,0.8169839999999999
308,2015,1,XXX,726745,0.8680076
309,2015,4,YYY,686373,0.8534117999999999
310,2015,1,PPP,838429,0.8944948
311,2017,7,CCC,887818,0.852343
312,2017,4,DDD,1680664,0.8297642
313,2017,6,NNN,868890,0.8688648
314,2017,11,RRR,1979695,0.8698512
315,2016,4,YYY,770054,0.8582687999999999
316,2016,7,FFF,1486507,0.8584378
317,2017,1,EEE,2251712,0.7941352
318,2015,2,XXX,934434,0.8480228
319,2015,5,KKK,488965,0.840529
320,2017,7,KKK,784294,0.851524
321,2015,8,RRR,1968874,0.9149734
322,2016,6,CCC,729034,0.8542392
323,2015,12,CCC,611496,0.8294946
324,2015,9,WWW,2990411,0.8035378000000001
325,2016,5,DDD,1597442,0.8456163999999999
326,2017,9,MMM,801813,0.8468979999999999
327,2016,1,XXX,924997,0.8713402
328,2016,3,ZZZ,672838,0.8456718
329,2016,9,HHH,600901,0.846777
330,2016,1,HHH,644850,0.8457306
331,2015,3,TTT,905921,0.8940718
332,2017,5,HHH,697753,0.8666696
333,2015,1,NNN,621353,0.8202543999999999
334,2017,4,UUU,880503,0.8189540000000001
335,2017,1,TTT,1034030,0.8235102
336,2015,10,PPP,632037,0.8983182000000001
337,2017,4,MMM,800362,0.8551873999999999
338,2016,7,GGG,1436147,0.8661295999999999
339,2017,9,TTT,1330629,0.8640312
340,2017,3,FFF,1375391,0.8672484
341,2015,11,EEE,1967492,0.834016
342,2016,10,GGG,1541494,0.8661584
343,2015,5,JJJ,657658,0.8085726000000001
344,2017,7,RRR,1946914,0.8837996
345,2015,10,XXX,639044,0.8943662
346,2016,11,ZZZ,738958,0.8586966
347,2015,7,HHH,543687,0.8591938
348,2015,5,ZZZ,591520,0.8520768
349,2015,9,NNN,821193,0.8592687999999999
350,2017,5,SSS,1650989,0.8317064
351,2015,2,ZZZ,618053,0.8870886
352,2016,2,UUU,839083,0.7854316
353,2016,6,AAA,3457130,0.83326
354,2016,1,RRR,1758161,0.8545344
355,2015,9,EEE,1873157,0.8098868
356,2015,10,CCC,707221,0.859287
357,2016,3,XXX,842154,0.836008
358,2017,7,YYY,980456,0.8355893999999999
359,2015,2,RRR,1582015,0.9178882
